AMBIENTE,DEVICE,ID,STATUS,DATA,HORA
sala,porta,01,47.061718 48.545975,2018-11-04,22:21:44.067745
sala,porta,01,47.079819 49.016590,2018-11-04,22:21:44.156832
sala,porta,01,47.061718 48.582172,2018-11-04,22:21:44.374827
sala,porta,01,47.061718 48.618374,2018-11-04,22:21:44.466788
sala,porta,01,47.061718 48.582172,2018-11-04,22:21:44.682100
sala,porta,01,47.097919 48.582172,2018-11-04,22:21:44.786730
sala,porta,01,47.079819 48.564072,2018-11-04,22:21:44.932391
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:45.195004
sala,porta,01,47.043617 48.111557,2018-11-04,22:21:45.258296
sala,porta,01,47.043617 48.147758,2018-11-04,22:21:45.501858
sala,porta,01,47.061718 48.564072,2018-11-04,22:21:45.576592
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:45.808562
sala,porta,01,47.061718 48.147758,2018-11-04,22:21:45.886541
sala,porta,01,47.061718 48.582172,2018-11-04,22:21:46.123497
sala,porta,01,47.097919 48.129658,2018-11-04,22:21:46.222035
sala,porta,01,47.079819 48.527874,2018-11-04,22:21:46.425388
sala,porta,01,47.061718 48.582172,2018-11-04,22:21:46.516487
sala,porta,01,47.097919 48.129658,2018-11-04,22:21:46.732085
sala,porta,01,47.097919 48.129658,2018-11-04,22:21:46.839516
sala,porta,01,47.043617 48.564072,2018-11-04,22:21:47.038223
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:47.243086
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:47.307300
sala,porta,01,47.079819 48.509773,2018-11-04,22:21:47.477610
sala,porta,01,47.097919 48.582172,2018-11-04,22:21:47.652534
sala,porta,01,47.061718 48.545975,2018-11-04,22:21:47.859728
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:47.937304
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:48.173083
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:48.256451
sala,porta,01,47.097919 48.111557,2018-11-04,22:21:48.471151
sala,porta,01,47.079819 48.129658,2018-11-04,22:21:48.566523
sala,porta,01,47.061718 48.582172,2018-11-04,22:21:48.778212
sala,porta,01,47.097919 48.129658,2018-11-04,22:21:48.982925
sala,porta,01,47.043617 48.600273,2018-11-04,22:21:49.046413
sala,porta,01,47.097919 48.129658,2018-11-04,22:21:49.290059
sala,porta,01,47.061718 48.111557,2018-11-04,22:21:49.356041
sala,porta,01,47.043617 48.111557,2018-11-04,22:21:49.523676
sala,porta,01,47.043617 49.034691,2018-11-04,22:21:49.706778
sala,porta,01,47.061718 48.980389,2018-11-04,22:21:49.905151
sala,porta,01,47.097919 48.564072,2018-11-04,22:21:49.986074
sala,porta,01,47.097919 48.129658,2018-11-04,22:21:50.212128
sala,porta,01,47.097919 48.545975,2018-11-04,22:21:50.305921
sala,porta,01,47.061718 48.527874,2018-11-04,22:21:50.519456
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:50.616101
sala,porta,01,47.079819 48.527874,2018-11-04,22:21:50.828893
sala,porta,01,47.061718 48.545975,2018-11-04,22:21:50.935887
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:51.134351
sala,porta,01,47.097919 48.545975,2018-11-04,22:21:51.338772
sala,porta,01,47.079819 48.111557,2018-11-04,22:21:51.405901
sala,porta,01,47.079819 48.111557,2018-11-04,22:21:51.648716
sala,porta,01,47.097919 49.016590,2018-11-04,22:21:51.726204
sala,porta,01,47.079819 48.093456,2018-11-04,22:21:51.952583
sala,porta,01,47.061718 48.545975,2018-11-04,22:21:52.035684
sala,porta,01,47.097919 48.545975,2018-11-04,22:21:52.259734
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:52.355604
sala,porta,01,47.061718 48.564072,2018-11-04,22:21:52.568511
sala,porta,01,47.097919 48.093456,2018-11-04,22:21:52.791370
sala,porta,01,47.097919 48.129658,2018-11-04,22:21:52.842344
sala,porta,01,47.079819 48.527874,2018-11-04,22:21:53.079148
sala,porta,01,47.061718 48.582172,2018-11-04,22:21:53.145940
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:53.388132
sala,porta,01,47.079819 48.527874,2018-11-04,22:21:53.455385
sala,porta,01,47.079819 48.111557,2018-11-04,22:21:53.693262
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:53.777358
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:54.000594
sala,porta,01,47.043617 48.111557,2018-11-04,22:21:54.085818
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:54.247689
sala,porta,01,47.061718 48.545975,2018-11-04,22:21:54.408611
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:54.614896
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:54.823205
sala,porta,01,47.061718 48.545975,2018-11-04,22:21:54.878311
sala,porta,01,47.061718 48.545975,2018-11-04,22:21:55.126939
sala,porta,01,47.043617 48.545975,2018-11-04,22:21:55.195241
sala,porta,01,47.097919 48.129658,2018-11-04,22:21:55.434181
sala,porta,01,47.061718 48.545975,2018-11-04,22:21:55.505188
sala,porta,01,47.097919 48.509773,2018-11-04,22:21:55.741329
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:55.825427
sala,porta,01,47.061718 48.545975,2018-11-04,22:21:56.048500
sala,porta,01,47.043617 48.111557,2018-11-04,22:21:56.145005
sala,porta,01,47.043617 48.564072,2018-11-04,22:21:56.294982
sala,porta,01,47.061718 49.016590,2018-11-04,22:21:56.456916
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:56.662926
sala,porta,01,47.097919 48.545975,2018-11-04,22:21:56.869709
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:56.924934
sala,porta,01,47.061718 48.564072,2018-11-04,22:21:57.175254
sala,porta,01,47.079819 48.509773,2018-11-04,22:21:57.245176
sala,porta,01,47.079819 48.093456,2018-11-04,22:21:57.482096
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:57.567172
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:57.715394
sala,porta,01,47.061718 49.016590,2018-11-04,22:21:57.890673
sala,porta,01,47.061718 48.545975,2018-11-04,22:21:58.096515
sala,porta,01,47.043617 48.111557,2018-11-04,22:21:58.197355
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:58.403671
sala,porta,01,47.079819 48.527874,2018-11-04,22:21:58.504704
sala,porta,01,46.627304 48.998489,2018-11-04,22:21:58.710998
sala,porta,01,47.097919 48.545975,2018-11-04,22:21:58.824766
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:59.016716
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:59.222955
sala,porta,01,47.079819 48.545975,2018-11-04,22:21:59.306925
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:59.530142
sala,porta,01,47.079819 48.527874,2018-11-04,22:21:59.614694
sala,porta,01,47.061718 48.093456,2018-11-04,22:21:59.838589
sala,porta,01,47.061718 48.129658,2018-11-04,22:21:59.924607
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:00.144517
sala,porta,01,47.079819 48.527874,2018-11-04,22:22:00.245388
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:00.451773
sala,porta,01,47.061718 48.509773,2018-11-04,22:22:00.554485
sala,porta,01,47.079819 48.545975,2018-11-04,22:22:00.758902
sala,porta,01,47.061718 47.659042,2018-11-04,22:22:00.908622
sala,porta,01,47.097919 48.527874,2018-11-04,22:22:01.034513
sala,porta,01,47.061718 48.527874,2018-11-04,22:22:01.271105
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:01.344673
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:01.578064
sala,porta,01,47.061718 48.527874,2018-11-04,22:22:01.664884
sala,porta,01,47.043617 48.527874,2018-11-04,22:22:01.885419
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:01.974242
sala,porta,01,47.061718 48.057255,2018-11-04,22:22:02.192581
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:02.294193
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:02.499754
sala,porta,01,47.061718 48.093456,2018-11-04,22:22:02.704600
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:02.764113
sala,porta,01,47.079819 48.129658,2018-11-04,22:22:03.011875
sala,porta,01,47.079819 48.111557,2018-11-04,22:22:03.084139
sala,porta,01,47.079819 48.545975,2018-11-04,22:22:03.318989
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:03.394262
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:03.626344
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:03.714544
sala,porta,01,47.097919 49.016590,2018-11-04,22:22:03.933307
sala,porta,01,47.079819 48.564072,2018-11-04,22:22:04.034679
sala,porta,01,47.061718 48.111557,2018-11-04,22:22:04.240669
sala,porta,01,47.061718 48.093456,2018-11-04,22:22:04.344673
sala,porta,01,47.061718 48.093456,2018-11-04,22:22:04.547745
sala,porta,01,47.061718 48.093456,2018-11-04,22:22:04.753905
sala,porta,01,47.061718 48.129658,2018-11-04,22:22:04.824607
sala,porta,01,47.061718 48.129658,2018-11-04,22:22:05.059711
sala,porta,01,47.061718 48.564072,2018-11-04,22:22:05.133796
sala,porta,01,47.079819 48.545975,2018-11-04,22:22:05.367102
sala,porta,01,47.061718 48.093456,2018-11-04,22:22:05.453720
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:05.674288
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:05.763676
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:05.981412
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:06.086946
sala,porta,01,47.043617 48.509773,2018-11-04,22:22:06.288560
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:06.393558
sala,porta,01,47.061718 48.582172,2018-11-04,22:22:06.545429
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:06.718875
sala,porta,01,47.061718 48.564072,2018-11-04,22:22:06.904438
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:07.108179
sala,porta,01,47.061718 48.057255,2018-11-04,22:22:07.183406
sala,porta,01,47.079819 48.980389,2018-11-04,22:22:07.415446
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:07.508551
sala,porta,01,47.097919 48.582172,2018-11-04,22:22:07.722308
sala,porta,01,47.043617 48.075356,2018-11-04,22:22:07.813611
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:08.029452
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:08.133289
sala,porta,01,47.061718 48.509773,2018-11-04,22:22:08.336530
sala,porta,01,47.079819 48.527874,2018-11-04,22:22:08.443371
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:08.643764
sala,porta,01,47.061718 48.527874,2018-11-04,22:22:08.848637
sala,porta,01,47.079819 48.473572,2018-11-04,22:22:08.923345
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:09.155680
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:09.243300
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:09.463291
sala,porta,01,47.079819 48.527874,2018-11-04,22:22:09.554404
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:09.770638
sala,porta,01,47.079819 48.545975,2018-11-04,22:22:09.863144
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:10.077355
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:10.183102
sala,porta,01,47.043617 48.527874,2018-11-04,22:22:10.384712
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:10.589290
sala,porta,01,47.079819 48.111557,2018-11-04,22:22:10.652927
sala,porta,01,47.061718 48.527874,2018-11-04,22:22:10.896613
sala,porta,01,47.043617 48.564072,2018-11-04,22:22:10.972959
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:11.206511
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:11.285022
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:11.510877
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:11.603022
sala,porta,01,47.079819 48.527874,2018-11-04,22:22:11.818308
sala,porta,01,47.097919 48.527874,2018-11-04,22:22:11.912837
sala,porta,01,47.061718 48.057255,2018-11-04,22:22:12.127328
sala,porta,01,47.061718 48.545975,2018-11-04,22:22:12.232728
sala,porta,01,47.079819 48.545975,2018-11-04,22:22:12.432510
sala,porta,01,47.061718 48.509773,2018-11-04,22:22:12.637495
sala,porta,01,47.097919 48.129658,2018-11-04,22:22:12.702787
sala,porta,01,47.079819 48.129658,2018-11-04,22:22:12.944588
sala,porta,01,47.097919 48.545975,2018-11-04,22:22:13.022683
